"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15808","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Trading / Learn / Technical analysis","content\trading.spec.ts","",""
"","8707","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15840","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Header auth entry","header\header-auth.spec.ts","",""
"","15700","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","10077","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8870","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Header navigation","header\header-navigation.spec.ts","",""
"","9492","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Pricing / Pricing","content\pricing.spec.ts","",""
"","15435","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Trading / Learn / All resources","content\trading.spec.ts","",""
"","9132","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","15839","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Header navigation","header\header-navigation.spec.ts","",""
"","8547","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15783","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15462","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15192","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC FR] Pricing / Pricing","content\pricing.spec.ts","",""
"","8486","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Trading / Learn / Technical analysis","content\trading.spec.ts","",""
"","16066","Cyprus can be selected","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15402","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","8727","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15699","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Header navigation","header\header-navigation.spec.ts","",""
"","9118","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Header navigation","header\header-navigation.spec.ts","",""
"","15597","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15152","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15292","[banner_in_body_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Trading / Learn / Webinars","content\trading.spec.ts","",""
"","15339","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15569","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8835","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Pricing / Pricing","content\pricing.spec.ts","",""
"","15270","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Pricing / Pricing","content\pricing.spec.ts","",""
"","9042","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9407","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Header navigation","header\header-navigation.spec.ts","",""
"","8675","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","16243","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8446","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15977","Cyprus appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15230","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8544","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","9005","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Header auth entry","header\header-auth.spec.ts","",""
"","14979","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[CYSEC DE] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8381","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Trading / Learn / Technical analysis","content\trading.spec.ts","",""
"","9643","Albania can be selected","chromium","2026-06-16","passed","2026-06-16","[SCB VI] Header regional settings","header\header-regional-settings.spec.ts","",""
"","21277","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Header auth entry","header\header-auth.spec.ts","",""
"","8514","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8417","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[SCB DE] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8443","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","14935","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[CYSEC FR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15519","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CYSEC RO] Header navigation","header\header-navigation.spec.ts","",""
"","9042","Albania appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8681","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15129","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15731","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8565","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15878","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15187","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15704","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8617","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","8565","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","15867","Cyprus appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15173","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15521","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC FR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15768","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Header auth entry","header\header-auth.spec.ts","",""
"","8472","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8866","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9145","Albania can be selected","chromium","2026-06-16","passed","2026-06-16","[SCB MN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9101","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Header navigation","header\header-navigation.spec.ts","",""
"","9088","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8565","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Pricing / Pricing","content\pricing.spec.ts","",""
"","9139","Albania can be selected","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8894","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","14213","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[SCB MN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8617","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","9153","United Arab Emirates can be selected","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","16049","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9034","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8487","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8946","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB EN] Pricing / Pricing","content\pricing.spec.ts","",""
"","15449","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Header navigation","header\header-navigation.spec.ts","",""
"","15287","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Header auth entry","header\header-auth.spec.ts","",""
"","8750","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","22659","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","16896","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9237","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Header navigation","header\header-navigation.spec.ts","",""
"","8611","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","16068","Cyprus appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15172","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15214","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Trading / Learn / All resources","content\trading.spec.ts","",""
"","9122","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Header navigation","header\header-navigation.spec.ts","",""
"","8765","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Header auth entry","header\header-auth.spec.ts","",""
"","8868","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","9337","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Trading / Learn / Technical analysis","content\trading.spec.ts","",""
"","16852","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC RO] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9294","Albania can be selected","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15946","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Header auth entry","header\header-auth.spec.ts","",""
"","15020","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[CYSEC EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15992","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8492","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8549","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8439","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[SCB ZH_HANT] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15575","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","15293","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[CYSEC IT] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","10800","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9168","Albania can be selected","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15872","Cyprus appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","16116","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8387","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8646","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8544","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Trading / Learn / Technical analysis","content\trading.spec.ts","",""
"","8751","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[SCB VI] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15141","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","8685","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8377","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","20095","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15573","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15642","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Header navigation","header\header-navigation.spec.ts","",""
"","8330","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[SCB ZH_HANS] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8514","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Trading / Learn / Technical analysis","content\trading.spec.ts","",""
"","17289","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9026","Albania appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","10802","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8613","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15257","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Pricing / Pricing","content\pricing.spec.ts","",""
"","8483","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","23838","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8429","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15105","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15889","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[CYSEC FR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8353","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15177","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15669","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Header auth entry","header\header-auth.spec.ts","",""
"","15055","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8450","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8800","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Header auth entry","header\header-auth.spec.ts","",""
"","15880","Cyprus appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[CYSEC FR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9280","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Header navigation","header\header-navigation.spec.ts","",""
"","9609","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15709","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[CYSEC RO] Header auth entry","header\header-auth.spec.ts","",""
