"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","16652","Cyprus can be selected","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9219","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[SCB MN] Header auth entry","header\header-auth.spec.ts","",""
"","9051","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15439","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","9186","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Header auth entry","header\header-auth.spec.ts","",""
"","8619","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","9218","Albania appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","16865","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8786","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB VI] Header auth entry","header\header-auth.spec.ts","",""
"","15798","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15859","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8801","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15005","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[CYSEC NL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15050","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Trading / Learn / All resources","content\trading.spec.ts","",""
"","9121","Albania can be selected","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15412","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","16054","Cyprus can be selected","chromium","2026-06-16","passed","2026-06-16","[CYSEC RO] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9000","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8740","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8999","Albania appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","16877","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8673","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB EN] Trading / Learn / Technical analysis","content\trading.spec.ts","",""
"","15297","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8660","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15518","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CYSEC FR] Header navigation","header\header-navigation.spec.ts","",""
"","8862","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8800","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8689","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","8677","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8435","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[SCB ES] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8988","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[SCB VI] Header auth entry","header\header-auth.spec.ts","",""
"","8495","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","9059","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Pricing / Pricing","content\pricing.spec.ts","",""
"","8708","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Header auth entry","header\header-auth.spec.ts","",""
"","15735","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9197","Albania can be selected","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","16137","Cyprus can be selected","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8876","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB MN] Pricing / Pricing","content\pricing.spec.ts","",""
"","15572","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","16260","Cyprus can be selected","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9131","United Arab Emirates can be selected","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8823","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8383","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8625","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","21884","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Header auth entry","header\header-auth.spec.ts","",""
"","8887","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Header auth entry","header\header-auth.spec.ts","",""
"","15258","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC RO] Pricing / Pricing","content\pricing.spec.ts","",""
"","10515","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8670","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15259","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC RO] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8485","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","16388","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8965","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15099","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC FR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8679","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15219","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15412","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","9491","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB MN] Header auth entry","header\header-auth.spec.ts","",""
"","15123","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8919","Albania appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[SCB MN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8772","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Trading / Learn / All resources","content\trading.spec.ts","",""
"","9216","Albania appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8980","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8477","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15075","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","9356","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Header navigation","header\header-navigation.spec.ts","",""
"","8968","Albania appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8479","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Trading / Learn / Technical analysis","content\trading.spec.ts","",""
"","15299","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Trading / Learn / All resources","content\trading.spec.ts","",""
"","14960","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[CYSEC PL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","9191","United Arab Emirates appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","10366","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","14948","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[CYSEC EL] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8593","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Header auth entry","header\header-auth.spec.ts","",""
"","8639","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15993","Cyprus appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15975","Cyprus can be selected","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9856","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8704","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15178","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","9194","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[SCB VI] Header navigation","header\header-navigation.spec.ts","",""
"","15552","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Header navigation","header\header-navigation.spec.ts","",""
"","8688","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB RU] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8485","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15731","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC RO] Header auth entry","header\header-auth.spec.ts","",""
"","15224","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Pricing / Pricing","content\pricing.spec.ts","",""
"","9455","Switching language keeps the license","chromium","2026-06-16","skipped","2026-06-16","[FCA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8579","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8774","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Header navigation","header\header-navigation.spec.ts","",""
"","9451","United Kingdom appears in the country search results","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15720","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC EL] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8691","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[SCB VI] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8519","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[SCB FR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15177","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15313","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8830","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8499","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8245","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","9280","Albania can be selected","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8437","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8978","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15660","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC RO] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8950","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","8777","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[ASIC EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","10038","United Kingdom can be selected","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Header regional settings","header\header-regional-settings.spec.ts","",""
"","17711","Switching language keeps the license","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","8293","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","8796","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[SCB DE] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9049","Country dropdown opens with a search box","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","15213","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC FR] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","8592","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB AR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","15146","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC DE] Pricing / Pricing","content\pricing.spec.ts","",""
"","8413","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","16043","Cyprus can be selected","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","9168","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[SCB MN] Header navigation","header\header-navigation.spec.ts","",""
"","8558","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANT] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","16143","Cyprus can be selected","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Header regional settings","header\header-regional-settings.spec.ts","",""
"","13515","[banner_with_steps] opens the sign up form","chromium","2026-06-16","failed","2026-06-16","[SCB ES] Pricing / Pricing","content\pricing.spec.ts","",""
"","9521","Logo opens main page","chromium","2026-06-16","passed","2026-06-16","[CMA AR] Header navigation","header\header-navigation.spec.ts","",""
"","15255","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Trading / Learn / All resources","content\trading.spec.ts","",""
"","16399","Regional settings opens","chromium","2026-06-16","passed","2026-06-16","[CYSEC HU] Header regional settings","header\header-regional-settings.spec.ts","",""
"","21161","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[CYSEC NL] Header auth entry","header\header-auth.spec.ts","",""
"","8694","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[SCB EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8656","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB EN] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","15650","Open account button opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC IT] Header auth entry","header\header-auth.spec.ts","",""
"","15325","[background_banner_block_btn2_demo] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC EN] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8518","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","15564","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CYSEC PL] Trading / Learn / Trading psychology","content\trading.spec.ts","",""
"","8673","[background_banner_block_btn1_signup] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","8716","Entity matches the license","chromium","2026-06-16","passed","2026-06-16","[SCB FR] Header regional settings","header\header-regional-settings.spec.ts","",""
"","11485","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[CMA EN] Pricing / Pricing","content\pricing.spec.ts","",""
"","8377","[tiles_w_img_btn2_signup] opens the sign up form","chromium","2026-06-16","skipped","2026-06-16","[CMA AR] Trading / Learn / Trading strategies","content\trading.spec.ts","",""
"","9135","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[FCA EN] Trading / Learn / All resources","content\trading.spec.ts","",""
"","10140","[banner_with_steps] opens the sign up form","chromium","2026-06-16","passed","2026-06-16","[SCB ZH_HANS] Pricing / Pricing","content\pricing.spec.ts","",""
"","8935","Login button opens the login form","chromium","2026-06-16","passed","2026-06-16","[SCB ES] Header auth entry","header\header-auth.spec.ts","",""
